S. No.,Code,MRP,Price,Origin,Category,Fabric,Border,Design,Colours,,
29,29HC13,1050,850,Pedana,Saree,Kalamkari Cotton,Handprinted,Vines,Red,,
29,29HC13,1050,850,Pedana,Saree,Kalamkari Cotton,Handprinted,Lotus,Purple,,
29,29HC13,1050,850,Pedana,Saree,Kalamkari Cotton,Handprinted,Lotus Pod,Blue,,
30,30NB5,2400,2200,Pedana,Saree,Chennur Silk,Nizam Border,Indra Sabha,"Maroon, Black, Chocolate, Blue",,
30,30NB5,2400,2200,Pedana,Saree,Chennur Silk,Nizam Border,Buddha,Black,,
30,30NB5,2400,2200,Pedana,Saree,Chennur Silk,Nizam Border,Surabhi Herd,"Yellow, Blue",,
30,30NB5,2400,2200,Pedana,Saree,Chennur Silk,Nizam Border,Airavata,"Maroon, Black",,
30,30NB5,2400,2200,Pedana,Saree,Chennur Silk,Nizam Border,Lotus Pod,Maroon,,
31,31PK4,2250,2050,Sri Kalahasti,Dupatta,Chennur Silk,Nizam Border,Flower Vine,"Yellow, Blue",,
31,31PK4,2250,2050,Sri Kalahasti,Dupatta,Chennur Silk,Nizam Border,Peacock,Purple,,
31,31PK4,2250,2050,Sri Kalahasti,Dupatta,Chennur Silk,Nizam Border,Radha Krishna,Green,,
31,31PK4,2250,2050,Sri Kalahasti,Dupatta,Chennur Silk,Nizam Border,Garuda,"Red, Black",,
32,32GG2,1950,1750,Pedana,Dress Material,Georgette,Crochet,Hand Block Printed,"Purple, Teal",,
33,33GG3,1650,1450,Pedana,Dress Material,Georgette,Tie & Dye,Hand Block Printed,"Orange, Blue, Mustard",,
34,34KC5,1650,1450,Pedana,Dress Material,Kota Cotton,Tie & Dye,Hand Block Printed,"Red, Brown, Light Orange, Orange, Teal",,
